agent,algorithm,observation,reward_function,episode,step,action,y,global_height,reward,cumulative_reward
PPO_straight_Kiss,PPO,StraightRays,Kiss,1,1,8,297,-297,-0.45,-0.45
PPO_straight_Kiss,PPO,StraightRays,Kiss,1,2,8,151,-151,3.55,3.0999999999999996
PPO_straight_Kiss,PPO,StraightRays,Kiss,1,3,0,151,-151,-0.45,2.6499999999999995
PPO_straight_Kiss,PPO,StraightRays,Kiss,1,4,9,7,-7,3.55,6.199999999999999
PPO_straight_Kiss,PPO,StraightRays,Kiss,1,5,9,263,97,3.55,9.75
PPO_straight_Kiss,PPO,StraightRays,Kiss,1,6,4,263,97,-0.45,9.3
PPO_straight_Kiss,PPO,StraightRays,Kiss,1,7,9,263,97,-0.45,8.850000000000001
PPO_straight_Kiss,PPO,StraightRays,Kiss,1,8,9,164,196,3.55,12.400000000000002
PPO_straight_Kiss,PPO,StraightRays,Kiss,1,9,4,166,194,-1.47,10.930000000000001
PPO_straight_Kiss,PPO,StraightRays,Kiss,1,10,8,47,313,3.55,14.48
PPO_straight_Kiss,PPO,StraightRays,Kiss,1,11,9,272,448,3.55,18.03
PPO_straight_Kiss,PPO,StraightRays,Kiss,1,1,8,297,-297,-0.45,-0.45
PPO_straight_Kiss,PPO,StraightRays,Kiss,1,2,8,151,-151,3.55,3.0999999999999996
PPO_straight_Kiss,PPO,StraightRays,Kiss,1,3,0,151,-151,-0.45,2.6499999999999995
PPO_straight_Kiss,PPO,StraightRays,Kiss,1,4,9,7,-7,3.55,6.199999999999999
PPO_straight_Kiss,PPO,StraightRays,Kiss,1,5,9,263,97,3.55,9.75
PPO_straight_Kiss,PPO,StraightRays,Kiss,1,6,4,263,97,-0.45,9.3
PPO_straight_Kiss,PPO,StraightRays,Kiss,1,7,9,263,97,-0.45,8.850000000000001
PPO_straight_Kiss,PPO,StraightRays,Kiss,1,8,9,164,196,3.55,12.400000000000002
PPO_straight_Kiss,PPO,StraightRays,Kiss,1,9,4,166,194,-1.47,10.930000000000001
PPO_straight_Kiss,PPO,StraightRays,Kiss,1,10,8,47,313,3.55,14.48
PPO_straight_Kiss,PPO,StraightRays,Kiss,1,11,9,272,448,3.55,18.03
PPO_straight_Kiss,PPO,StraightRays,Kiss,1,12,9,272,448,-0.45,17.580000000000002
PPO_straight_Kiss,PPO,StraightRays,Kiss,1,13,9,272,448,-0.45,17.130000000000003
PPO_straight_Kiss,PPO,StraightRays,Kiss,1,14,9,166,194,-3.99,13.140000000000002
PPO_straight_Kiss,PPO,StraightRays,Kiss,1,15,8,151,-151,-4.9,8.240000000000002
PPO_straight_Kiss,PPO,StraightRays,Kiss,1,16,9,297,-297,-2.91,5.330000000000002
PPO_straight_Kiss,PPO,StraightRays,Kiss,1,17,8,151,-151,-0.45,4.880000000000002
PPO_straight_Kiss,PPO,StraightRays,Kiss,1,18,0,151,-151,-0.45,4.4300000000000015
PPO_straight_Kiss,PPO,StraightRays,Kiss,1,19,9,7,-7,-0.45,3.9800000000000013
PPO_straight_Kiss,PPO,StraightRays,Kiss,1,20,9,263,97,-0.45,3.530000000000001
PPO_straight_Kiss,PPO,StraightRays,Kiss,1,21,1,152,-152,-3.9400000000000004,-0.40999999999999925
PPO_straight_Kiss,PPO,StraightRays,Kiss,1,22,8,297,-297,-2.95,-3.3599999999999994
PPO_straight_Kiss,PPO,StraightRays,Kiss,1,23,8,151,-151,-0.5,-3.8599999999999994
PPO_straight_Kiss,PPO,StraightRays,Kiss,1,24,0,151,-151,-0.5,-4.359999999999999
